12:51:55.269 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - received PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
12:51:55.270 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
12:51:55.270 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
12:51:55.270 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
12:51:55.277 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - dispatching PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
CoordinationLog: 1448279513546 eu.qualimaster.coordination.commands.PipelineCommand  0
12:51:55.283 [pool-1-thread-1-EventThread] INFO  o.a.s.c.f.s.ConnectionStateManager - State change: CONNECTED
12:51:55.548 [Timer-0] ERROR e.qualimaster.monitoring.storm.Utils - no name mapping for Switch1ProcessBolt
12:51:55.548 [Timer-0] ERROR e.qualimaster.monitoring.storm.Utils - no name mapping for __acker
12:51:55.549 [Timer-0] ERROR e.qualimaster.monitoring.storm.Utils - no name mapping for Switch2IntermediarySpout
12:51:55.549 [Timer-0] ERROR e.qualimaster.monitoring.storm.Utils - no name mapping for __system
12:51:55.549 [Timer-0] ERROR e.qualimaster.monitoring.storm.Utils - no name mapping for Switch2ProcessBolt
12:51:55.550 [Timer-0] ERROR e.qualimaster.monitoring.storm.Utils - no name mapping for Switch1IntermediarySpout
12:52:16.788 [Thread-1] INFO  eu.qualimaster.events.EventManager - accepted event connection from /147.172.177.156:47703
12:52:16.807 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:16.807 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:16.808 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:52:16.845 [Thread-1] INFO  eu.qualimaster.events.EventManager - accepted event connection from /147.172.177.156:47702
12:52:16.848 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch2IntermediarySpout key: host3.sse.local:6703 [6] thread 34 pipeline: SwitchPip 
12:52:16.848 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch2IntermediarySpout key: host3.sse.local:6703 [6] thread 34 pipeline: SwitchPip 
12:52:16.849 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch2IntermediarySpout key: host3.sse.local:6703 [6] thread 34 pipeline: SwitchPip 
12:52:16.896 [Thread-1] INFO  eu.qualimaster.events.EventManager - accepted event connection from /147.172.177.156:47705
12:52:16.898 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch1IntermediarySpout key: host3.sse.local:6703 [4] thread 32 pipeline: SwitchPip 
12:52:16.899 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch1IntermediarySpout key: host3.sse.local:6703 [4] thread 32 pipeline: SwitchPip 
12:52:16.899 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {EXECUTORS=1.0, TASKS=1.0} pipelineElement: Switch1IntermediarySpout key: host3.sse.local:6703 [4] thread 32 pipeline: SwitchPip 
12:52:17.480 [Thread-1] INFO  eu.qualimaster.events.EventManager - accepted event connection from /147.172.177.154:34565
12:52:17.509 [Thread-13] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {TASKS=1.0, EXECUTORS=1.0} pipelineElement: Switch1ProcessBolt key: server1.sse.local:6703 [5] thread 32 pipeline: SwitchPip 
